# FastAPI and server
fastapi>=0.104.1,<0.116.0
uvicorn[standard]>=0.24.0,<0.32.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

# Data processing
pandas>=2.1.4,<3.0.0
xlsxwriter>=3.1.9,<4.0.0

# Google APIs
google-generativeai>=0.3.2,<1.0.0
gspread>=6.0.2,<7.0.0
google-auth>=2.23.4,<3.0.0

# Image processing
Pillow>=10.1.0,<11.0.0

# PowerPoint processing
python-pptx>=0.6.21,<1.0.0

# Word document processing
python-docx>=1.1.0,<1.2.0

# HTTP requests
requests>=2.31.0,<3.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Configuration
python-decouple>=3.8,<4.0.0
